// Validating benchmarks:
No exporters defined, results will not be persisted.
OverheadWarmup   7: 8388608 op, 33650900.00 ns, 4.0115 ns/op
OverheadWarmup   8: 8388608 op, 33939500.00 ns, 4.0459 ns/op
OverheadWarmup   9: 8388608 op, 33596100.00 ns, 4.0050 ns/op

OverheadActual   1: 8388608 op, 34222100.00 ns, 4.0796 ns/op
OverheadActual   2: 8388608 op, 33656100.00 ns, 4.0121 ns/op
OverheadActual   3: 8388608 op, 34019900.00 ns, 4.0555 ns/op
OverheadActual   4: 8388608 op, 41398100.00 ns, 4.9350 ns/op
OverheadActual   5: 8388608 op, 35846400.00 ns, 4.2732 ns/op
OverheadActual   6: 8388608 op, 35292900.00 ns, 4.2072 ns/op
OverheadActual   7: 8388608 op, 36808400.00 ns, 4.3879 ns/op
OverheadActual   8: 8388608 op, 35554900.00 ns, 4.2385 ns/op
OverheadActual   9: 8388608 op, 34854500.00 ns, 4.1550 ns/op
OverheadActual  10: 8388608 op, 36217800.00 ns, 4.3175 ns/op
OverheadActual  11: 8388608 op, 36574900.00 ns, 4.3601 ns/op
OverheadActual  12: 8388608 op, 33489000.00 ns, 3.9922 ns/op
OverheadActual  13: 8388608 op, 33651800.00 ns, 4.0116 ns/op
OverheadActual  14: 8388608 op, 34112600.00 ns, 4.0665 ns/op
OverheadActual  15: 8388608 op, 33514900.00 ns, 3.9953 ns/op

WorkloadWarmup   1: 8388608 op, 603315700.00 ns, 71.9208 ns/op
WorkloadWarmup   2: 8388608 op, 622102600.00 ns, 74.1604 ns/op
WorkloadWarmup   3: 8388608 op, 614188400.00 ns, 73.2170 ns/op
WorkloadWarmup   4: 8388608 op, 611299300.00 ns, 72.8726 ns/op
WorkloadWarmup   5: 8388608 op, 624334500.00 ns, 74.4265 ns/op
WorkloadWarmup   6: 8388608 op, 607679200.00 ns, 72.4410 ns/op

WorkloadActual   1: 8388608 op, 624745200.00 ns, 74.4754 ns/op
WorkloadActual   2: 8388608 op, 610046000.00 ns, 72.7232 ns/op
WorkloadActual   3: 8388608 op, 608224700.00 ns, 72.5060 ns/op
WorkloadActual   4: 8388608 op, 618790500.00 ns, 73.7656 ns/op
WorkloadActual   5: 8388608 op, 605598300.00 ns, 72.1929 ns/op
WorkloadActual   6: 8388608 op, 621691100.00 ns, 74.1114 ns/op
WorkloadActual   7: 8388608 op, 620624400.00 ns, 73.9842 ns/op
WorkloadActual   8: 8388608 op, 628660400.00 ns, 74.9422 ns/op
WorkloadActual   9: 8388608 op, 640788000.00 ns, 76.3879 ns/op
WorkloadActual  10: 8388608 op, 607607600.00 ns, 72.4325 ns/op
WorkloadActual  11: 8388608 op, 625500900.00 ns, 74.5655 ns/op
WorkloadActual  12: 8388608 op, 623750500.00 ns, 74.3569 ns/op
WorkloadActual  13: 8388608 op, 605773800.00 ns, 72.2139 ns/op
WorkloadActual  14: 8388608 op, 616715900.00 ns, 73.5183 ns/op
WorkloadActual  15: 8388608 op, 612707000.00 ns, 73.0404 ns/op

WorkloadResult   1: 8388608 op, 589890700.00 ns, 70.3205 ns/op
WorkloadResult   2: 8388608 op, 575191500.00 ns, 68.5682 ns/op
WorkloadResult   3: 8388608 op, 573370200.00 ns, 68.3511 ns/op
WorkloadResult   4: 8388608 op, 583936000.00 ns, 69.6106 ns/op
WorkloadResult   5: 8388608 op, 570743800.00 ns, 68.0380 ns/op
WorkloadResult   6: 8388608 op, 586836600.00 ns, 69.9564 ns/op
WorkloadResult   7: 8388608 op, 585769900.00 ns, 69.8292 ns/op
WorkloadResult   8: 8388608 op, 593805900.00 ns, 70.7872 ns/op
WorkloadResult   9: 8388608 op, 605933500.00 ns, 72.2329 ns/op
WorkloadResult  10: 8388608 op, 572753100.00 ns, 68.2775 ns/op
WorkloadResult  11: 8388608 op, 590646400.00 ns, 70.4105 ns/op
WorkloadResult  12: 8388608 op, 588896000.00 ns, 70.2019 ns/op
WorkloadResult  13: 8388608 op, 570919300.00 ns, 68.0589 ns/op
WorkloadResult  14: 8388608 op, 581861400.00 ns, 69.3633 ns/op
WorkloadResult  15: 8388608 op, 577852500.00 ns, 68.8854 ns/op


Mean = 69.526 ns, StdErr = 0.307 ns (0.44%), N = 15, StdDev = 1.187 ns
Min = 68.038 ns, Q1 = 68.460 ns, Median = 69.611 ns, Q3 = 70.261 ns, Max = 72.233 ns
IQR = 1.802 ns, LowerFence = 65.757 ns, UpperFence = 72.963 ns
ConfidenceInterval = [68.257 ns; 70.795 ns] (CI 99.9%), Margin = 1.269 ns (1.83% of Mean)
Skewness = 0.49, Kurtosis = 2.43, MValue = 2

// **************************
// Benchmark: ThirdBenchmark.Benchmark_PtrToString: Job-BLCGME(Toolchain=InProcessEmitToolchain) [N=20, fill=95]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BLCGME(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 291500.00 ns, 291.5000 us/op
WorkloadJitting  1: 1 op, 390900.00 ns, 390.9000 us/op

OverheadJitting  2: 16 op, 764200.00 ns, 47.7625 us/op
WorkloadJitting  2: 16 op, 1114700.00 ns, 69.6688 us/op

WorkloadPilot    1: 16 op, 26200.00 ns, 1.6375 us/op
WorkloadPilot    2: 32 op, 7700.00 ns, 240.6250 ns/op
WorkloadPilot    3: 64 op, 9300.00 ns, 145.3125 ns/op
WorkloadPilot    4: 128 op, 15700.00 ns, 122.6562 ns/op
WorkloadPilot    5: 256 op, 41000.00 ns, 160.1562 ns/op
WorkloadPilot    6: 512 op, 40900.00 ns, 79.8828 ns/op
WorkloadPilot    7: 1024 op, 107100.00 ns, 104.5898 ns/op
WorkloadPilot    8: 2048 op, 140700.00 ns, 68.7012 ns/op
WorkloadPilot    9: 4096 op, 272200.00 ns, 66.4551 ns/op
WorkloadPilot   10: 8192 op, 554100.00 ns, 67.6392 ns/op
WorkloadPilot   11: 16384 op, 1129700.00 ns, 68.9514 ns/op
WorkloadPilot   12: 32768 op, 2182500.00 ns, 66.6046 ns/op
WorkloadPilot   13: 65536 op, 4625100.00 ns, 70.5734 ns/op
WorkloadPilot   14: 131072 op, 9210800.00 ns, 70.2728 ns/op
WorkloadPilot   15: 262144 op, 19479900.00 ns, 74.3099 ns/op
WorkloadPilot   16: 524288 op, 43940900.00 ns, 83.8106 ns/op
WorkloadPilot   17: 1048576 op, 79632000.00 ns, 75.9430 ns/op
WorkloadPilot   18: 2097152 op, 150383000.00 ns, 71.7082 ns/op
WorkloadPilot   19: 4194304 op, 304462700.00 ns, 72.5896 ns/op
WorkloadPilot   20: 8388608 op, 634485400.00 ns, 75.6366 ns/op

OverheadWarmup   1: 8388608 op, 38231600.00 ns, 4.5576 ns/op
OverheadWarmup   2: 8388608 op, 35919500.00 ns, 4.2819 ns/op
OverheadWarmup   3: 8388608 op, 35637700.00 ns, 4.2483 ns/op
OverheadWarmup   4: 8388608 op, 35852600.00 ns, 4.2740 ns/op
OverheadWarmup   5: 8388608 op, 36288800.00 ns, 4.3260 ns/op
OverheadWarmup   6: 8388608 op, 35542100.00 ns, 4.2369 ns/op
OverheadWarmup   7: 8388608 op, 38424900.00 ns, 4.5806 ns/op
OverheadWarmup   8: 8388608 op, 37656500.00 ns, 4.4890 ns/op

OverheadActual   1: 8388608 op, 39397300.00 ns, 4.6965 ns/op
OverheadActual   2: 8388608 op, 38027900.00 ns, 4.5333 ns/op
OverheadActual   3: 8388608 op, 37506700.00 ns, 4.4711 ns/op
OverheadActual   4: 8388608 op, 38362400.00 ns, 4.5732 ns/op
OverheadActual   5: 8388608 op, 38405400.00 ns, 4.5783 ns/op
OverheadActual   6: 8388608 op, 39869600.00 ns, 4.7528 ns/op
OverheadActual   7: 8388608 op, 38393100.00 ns, 4.5768 ns/op
OverheadActual   8: 8388608 op, 39841900.00 ns, 4.7495 ns/op
OverheadActual   9: 8388608 op, 37823500.00 ns, 4.5089 ns/op
OverheadActual  10: 8388608 op, 38255900.00 ns, 4.5605 ns/op
OverheadActual  11: 8388608 op, 37826700.00 ns, 4.5093 ns/op
OverheadActual  12: 8388608 op, 39036500.00 ns, 4.6535 ns/op
OverheadActual  13: 8388608 op, 39564000.00 ns, 4.7164 ns/op
OverheadActual  14: 8388608 op, 36807100.00 ns, 4.3877 ns/op
OverheadActual  15: 8388608 op, 36891300.00 ns, 4.3978 ns/op

WorkloadWarmup   1: 8388608 op, 614126300.00 ns, 73.2096 ns/op
WorkloadWarmup   2: 8388608 op, 617056600.00 ns, 73.5589 ns/op
WorkloadWarmup   3: 8388608 op, 634559200.00 ns, 75.6454 ns/op
WorkloadWarmup   4: 8388608 op, 614007200.00 ns, 73.1954 ns/op
WorkloadWarmup   5: 8388608 op, 615317100.00 ns, 73.3515 ns/op
WorkloadWarmup   6: 8388608 op, 610812200.00 ns, 72.8145 ns/op

WorkloadActual   1: 8388608 op, 618477600.00 ns, 73.7283 ns/op
WorkloadActual   2: 8388608 op, 621853700.00 ns, 74.1307 ns/op
WorkloadActual   3: 8388608 op, 625918800.00 ns, 74.6153 ns/op
WorkloadActual   4: 8388608 op, 644566900.00 ns, 76.8384 ns/op
WorkloadActual   5: 8388608 op, 646105600.00 ns, 77.0218 ns/op
WorkloadActual   6: 8388608 op, 659284900.00 ns, 78.5929 ns/op
WorkloadActual   7: 8388608 op, 636281000.00 ns, 75.8506 ns/op
WorkloadActual   8: 8388608 op, 623248600.00 ns, 74.2970 ns/op
WorkloadActual   9: 8388608 op, 648770600.00 ns, 77.3395 ns/op
WorkloadActual  10: 8388608 op, 640276600.00 ns, 76.3269 ns/op
WorkloadActual  11: 8388608 op, 635089800.00 ns, 75.7086 ns/op
WorkloadActual  12: 8388608 op, 640424400.00 ns, 76.3445 ns/op
WorkloadActual  13: 8388608 op, 641229300.00 ns, 76.4405 ns/op
WorkloadActual  14: 8388608 op, 652262400.00 ns, 77.7557 ns/op
WorkloadActual  15: 8388608 op, 639890500.00 ns, 76.2809 ns/op

WorkloadResult   1: 8388608 op, 580115200.00 ns, 69.1551 ns/op
WorkloadResult   2: 8388608 op, 583491300.00 ns, 69.5576 ns/op
WorkloadResult   3: 8388608 op, 587556400.00 ns, 70.0422 ns/op
WorkloadResult   4: 8388608 op, 606204500.00 ns, 72.2652 ns/op
WorkloadResult   5: 8388608 op, 607743200.00 ns, 72.4486 ns/op
WorkloadResult   6: 8388608 op, 620922500.00 ns, 74.0197 ns/op
WorkloadResult   7: 8388608 op, 597918600.00 ns, 71.2775 ns/op
WorkloadResult   8: 8388608 op, 584886200.00 ns, 69.7239 ns/op
WorkloadResult   9: 8388608 op, 610408200.00 ns, 72.7663 ns/op
WorkloadResult  10: 8388608 op, 601914200.00 ns, 71.7538 ns/op
WorkloadResult  11: 8388608 op, 596727400.00 ns, 71.1354 ns/op
WorkloadResult  12: 8388608 op, 602062000.00 ns, 71.7714 ns/op
WorkloadResult  13: 8388608 op, 602866900.00 ns, 71.8673 ns/op
WorkloadResult  14: 8388608 op, 613900000.00 ns, 73.1826 ns/op
WorkloadResult  15: 8388608 op, 601528100.00 ns, 71.7077 ns/op


Mean = 71.512 ns, StdErr = 0.361 ns (0.50%), N = 15, StdDev = 1.397 ns
Min = 69.155 ns, Q1 = 70.589 ns, Median = 71.754 ns, Q3 = 72.357 ns, Max = 74.020 ns
IQR = 1.768 ns, LowerFence = 67.937 ns, UpperFence = 75.009 ns
ConfidenceInterval = [70.018 ns; 73.005 ns] (CI 99.9%), Margin = 1.493 ns (2.09% of Mean)
Skewness = -0.14, Kurtosis = 1.95, MValue = 2

// **************************
// Benchmark: ThirdBenchmark.Benchmark_ManualSearch: Job-BLCGME(Toolchain=InProcessEmitToolchain) [N=20, fill=95]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BLCGME(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 354100.00 ns, 354.1000 us/op
WorkloadJitting  1: 1 op, 548000.00 ns, 548.0000 us/op

OverheadJitting  2: 16 op, 793800.00 ns, 49.6125 us/op
WorkloadJitting  2: 16 op, 751900.00 ns, 46.9937 us/op

WorkloadPilot    1: 16 op, 29000.00 ns, 1.8125 us/op
WorkloadPilot    2: 32 op, 24900.00 ns, 778.1250 ns/op
WorkloadPilot    3: 64 op, 9900.00 ns, 154.6875 ns/op
WorkloadPilot    4: 128 op, 13900.00 ns, 108.5938 ns/op
WorkloadPilot    5: 256 op, 18600.00 ns, 72.6562 ns/op
WorkloadPilot    6: 512 op, 70000.00 ns, 136.7188 ns/op
WorkloadPilot    7: 1024 op, 63500.00 ns, 62.0117 ns/op
WorkloadPilot    8: 2048 op, 123900.00 ns, 60.4980 ns/op
WorkloadPilot    9: 4096 op, 287000.00 ns, 70.0684 ns/op
WorkloadPilot   10: 8192 op, 650900.00 ns, 79.4556 ns/op
WorkloadPilot   11: 16384 op, 1145500.00 ns, 69.9158 ns/op
WorkloadPilot   12: 32768 op, 1962800.00 ns, 59.8999 ns/op
WorkloadPilot   13: 65536 op, 4008400.00 ns, 61.1633 ns/op
WorkloadPilot   14: 131072 op, 8467700.00 ns, 64.6034 ns/op
WorkloadPilot   15: 262144 op, 18570200.00 ns, 70.8397 ns/op
WorkloadPilot   16: 524288 op, 38217500.00 ns, 72.8941 ns/op
WorkloadPilot   17: 1048576 op, 70704900.00 ns, 67.4294 ns/op
WorkloadPilot   18: 2097152 op, 130385000.00 ns, 62.1724 ns/op
WorkloadPilot   19: 4194304 op, 271058000.00 ns, 64.6253 ns/op
WorkloadPilot   20: 8388608 op, 536341300.00 ns, 63.9369 ns/op

OverheadWarmup   1: 8388608 op, 41753500.00 ns, 4.9774 ns/op
OverheadWarmup   2: 8388608 op, 37497500.00 ns, 4.4701 ns/op
OverheadWarmup   3: 8388608 op, 37476400.00 ns, 4.4675 ns/op
OverheadWarmup   4: 8388608 op, 36836200.00 ns, 4.3912 ns/op
OverheadWarmup   5: 8388608 op, 38302600.00 ns, 4.5660 ns/op
OverheadWarmup   6: 8388608 op, 37584600.00 ns, 4.4804 ns/op
OverheadWarmup   7: 8388608 op, 37488000.00 ns, 4.4689 ns/op
OverheadWarmup   8: 8388608 op, 37121900.00 ns, 4.4253 ns/op
OverheadWarmup   9: 8388608 op, 37387900.00 ns, 4.4570 ns/op
OverheadWarmup  10: 8388608 op, 36978900.00 ns, 4.4082 ns/op

OverheadActual   1: 8388608 op, 37505000.00 ns, 4.4709 ns/op
OverheadActual   2: 8388608 op, 37492200.00 ns, 4.4694 ns/op
OverheadActual   3: 8388608 op, 38718700.00 ns, 4.6156 ns/op
OverheadActual   4: 8388608 op, 37065300.00 ns, 4.4185 ns/op
OverheadActual   5: 8388608 op, 38189900.00 ns, 4.5526 ns/op
OverheadActual   6: 8388608 op, 37400900.00 ns, 4.4585 ns/op
OverheadActual   7: 8388608 op, 38405500.00 ns, 4.5783 ns/op
OverheadActual   8: 8388608 op, 36887500.00 ns, 4.3973 ns/op
OverheadActual   9: 8388608 op, 37514200.00 ns, 4.4720 ns/op
OverheadActual  10: 8388608 op, 37075500.00 ns, 4.4197 ns/op
OverheadActual  11: 8388608 op, 37562300.00 ns, 4.4778 ns/op
OverheadActual  12: 8388608 op, 37136700.00 ns, 4.4270 ns/op
OverheadActual  13: 8388608 op, 38937200.00 ns, 4.6417 ns/op
OverheadActual  14: 8388608 op, 36496900.00 ns, 4.3508 ns/op
OverheadActual  15: 8388608 op, 39398200.00 ns, 4.6966 ns/op

WorkloadWarmup   1: 8388608 op, 541746200.00 ns, 64.5812 ns/op
WorkloadWarmup   2: 8388608 op, 553009700.00 ns, 65.9239 ns/op
WorkloadWarmup   3: 8388608 op, 537725100.00 ns, 64.1018 ns/op
WorkloadWarmup   4: 8388608 op, 546068200.00 ns, 65.0964 ns/op
WorkloadWarmup   5: 8388608 op, 525991900.00 ns, 62.7031 ns/op
WorkloadWarmup   6: 8388608 op, 546143900.00 ns, 65.1054 ns/op

WorkloadActual   1: 8388608 op, 539840200.00 ns, 64.3540 ns/op
WorkloadActual   2: 8388608 op, 537590600.00 ns, 64.0858 ns/op
WorkloadActual   3: 8388608 op, 537796000.00 ns, 64.1103 ns/op
WorkloadActual   4: 8388608 op, 531838400.00 ns, 63.4001 ns/op
WorkloadActual   5: 8388608 op, 584744100.00 ns, 69.7069 ns/op
WorkloadActual   6: 8388608 op, 561958700.00 ns, 66.9907 ns/op
WorkloadActual   7: 8388608 op, 545401100.00 ns, 65.0169 ns/op
WorkloadActual   8: 8388608 op, 540272500.00 ns, 64.4055 ns/op
WorkloadActual   9: 8388608 op, 532589500.00 ns, 63.4896 ns/op
WorkloadActual  10: 8388608 op, 556516900.00 ns, 66.3420 ns/op
WorkloadActual  11: 8388608 op, 592777100.00 ns, 70.6645 ns/op
WorkloadActual  12: 8388608 op, 548747200.00 ns, 65.4158 ns/op
WorkloadActual  13: 8388608 op, 535086800.00 ns, 63.7873 ns/op
WorkloadActual  14: 8388608 op, 553481400.00 ns, 65.9801 ns/op
WorkloadActual  15: 8388608 op, 527956800.00 ns, 62.9374 ns/op
WorkloadActual  16: 8388608 op, 540279500.00 ns, 64.4063 ns/op
WorkloadActual  17: 8388608 op, 534483100.00 ns, 63.7154 ns/op

WorkloadResult   1: 8388608 op, 502335200.00 ns, 59.8830 ns/op
WorkloadResult   2: 8388608 op, 500085600.00 ns, 59.6148 ns/op
WorkloadResult   3: 8388608 op, 500291000.00 ns, 59.6393 ns/op
WorkloadResult   4: 8388608 op, 494333400.00 ns, 58.9291 ns/op
WorkloadResult   5: 8388608 op, 524453700.00 ns, 62.5198 ns/op
WorkloadResult   6: 8388608 op, 507896100.00 ns, 60.5459 ns/op
WorkloadResult   7: 8388608 op, 502767500.00 ns, 59.9346 ns/op
WorkloadResult   8: 8388608 op, 495084500.00 ns, 59.0187 ns/op
WorkloadResult   9: 8388608 op, 519011900.00 ns, 61.8710 ns/op
WorkloadResult  10: 8388608 op, 511242200.00 ns, 60.9448 ns/op
WorkloadResult  11: 8388608 op, 497581800.00 ns, 59.3164 ns/op
WorkloadResult  12: 8388608 op, 515976400.00 ns, 61.5092 ns/op
WorkloadResult  13: 8388608 op, 490451800.00 ns, 58.4664 ns/op
WorkloadResult  14: 8388608 op, 502774500.00 ns, 59.9354 ns/op
WorkloadResult  15: 8388608 op, 496978100.00 ns, 59.2444 ns/op


Mean = 60.092 ns, StdErr = 0.301 ns (0.50%), N = 15, StdDev = 1.165 ns
Min = 58.466 ns, Q1 = 59.280 ns, Median = 59.883 ns, Q3 = 60.745 ns, Max = 62.520 ns
IQR = 1.465 ns, LowerFence = 57.083 ns, UpperFence = 62.943 ns
ConfidenceInterval = [58.846 ns; 61.337 ns] (CI 99.9%), Margin = 1.245 ns (2.07% of Mean)
Skewness = 0.64, Kurtosis = 2.19, MValue = 2

// **************************
// Benchmark: ThirdBenchmark.Benchmark_Current: Job-BLCGME(Toolchain=InProcessEmitToolchain) [N=200, fill=95]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BLCGME(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 316200.00 ns, 316.2000 us/op
WorkloadJitting  1: 1 op, 350100.00 ns, 350.1000 us/op

OverheadJitting  2: 16 op, 738500.00 ns, 46.1562 us/op
WorkloadJitting  2: 16 op, 776600.00 ns, 48.5375 us/op

WorkloadPilot    1: 16 op, 8900.00 ns, 556.2500 ns/op
WorkloadPilot    2: 32 op, 10000.00 ns, 312.5000 ns/op
WorkloadPilot    3: 64 op, 14900.00 ns, 232.8125 ns/op
WorkloadPilot    4: 128 op, 24200.00 ns, 189.0625 ns/op
WorkloadPilot    5: 256 op, 43300.00 ns, 169.1406 ns/op
WorkloadPilot    6: 512 op, 116000.00 ns, 226.5625 ns/op
WorkloadPilot    7: 1024 op, 172800.00 ns, 168.7500 ns/op
WorkloadPilot    8: 2048 op, 373100.00 ns, 182.1777 ns/op
WorkloadPilot    9: 4096 op, 649200.00 ns, 158.4961 ns/op
WorkloadPilot   10: 8192 op, 1676700.00 ns, 204.6753 ns/op
WorkloadPilot   11: 16384 op, 3449300.00 ns, 210.5286 ns/op
WorkloadPilot   12: 32768 op, 6223200.00 ns, 189.9170 ns/op
WorkloadPilot   13: 65536 op, 11435100.00 ns, 174.4858 ns/op
WorkloadPilot   14: 131072 op, 22572700.00 ns, 172.2160 ns/op
WorkloadPilot   15: 262144 op, 46405900.00 ns, 177.0245 ns/op
WorkloadPilot   16: 524288 op, 84288800.00 ns, 160.7681 ns/op
WorkloadPilot   17: 1048576 op, 163947700.00 ns, 156.3527 ns/op
WorkloadPilot   18: 2097152 op, 329482100.00 ns, 157.1093 ns/op
WorkloadPilot   19: 4194304 op, 690399900.00 ns, 164.6042 ns/op

OverheadWarmup   1: 4194304 op, 18837600.00 ns, 4.4912 ns/op
OverheadWarmup   2: 4194304 op, 18899600.00 ns, 4.5060 ns/op
OverheadWarmup   3: 4194304 op, 19290200.00 ns, 4.5991 ns/op
OverheadWarmup   4: 4194304 op, 18947000.00 ns, 4.5173 ns/op
OverheadWarmup   5: 4194304 op, 18823700.00 ns, 4.4879 ns/op
OverheadWarmup   6: 4194304 op, 18866500.00 ns, 4.4981 ns/op
OverheadWarmup   7: 4194304 op, 18796500.00 ns, 4.4814 ns/op

OverheadActual   1: 4194304 op, 18822500.00 ns, 4.4876 ns/op
OverheadActual   2: 4194304 op, 19149000.00 ns, 4.5655 ns/op
OverheadActual   3: 4194304 op, 18820000.00 ns, 4.4870 ns/op
OverheadActual   4: 4194304 op, 19165100.00 ns, 4.5693 ns/op
OverheadActual   5: 4194304 op, 19471500.00 ns, 4.6424 ns/op
OverheadActual   6: 4194304 op, 19509000.00 ns, 4.6513 ns/op
OverheadActual   7: 4194304 op, 19268600.00 ns, 4.5940 ns/op
OverheadActual   8: 4194304 op, 18639900.00 ns, 4.4441 ns/op
OverheadActual   9: 4194304 op, 19014900.00 ns, 4.5335 ns/op
OverheadActual  10: 4194304 op, 18589200.00 ns, 4.4320 ns/op
OverheadActual  11: 4194304 op, 27550200.00 ns, 6.5685 ns/op
OverheadActual  12: 4194304 op, 18448800.00 ns, 4.3985 ns/op
OverheadActual  13: 4194304 op, 19144500.00 ns, 4.5644 ns/op
OverheadActual  14: 4194304 op, 18935700.00 ns, 4.5146 ns/op
OverheadActual  15: 4194304 op, 19160300.00 ns, 4.5682 ns/op

WorkloadWarmup   1: 4194304 op, 668034200.00 ns, 159.2718 ns/op
WorkloadWarmup   2: 4194304 op, 750681200.00 ns, 178.9763 ns/op
WorkloadWarmup   3: 4194304 op, 739610700.00 ns, 176.3369 ns/op
WorkloadWarmup   4: 4194304 op, 668960100.00 ns, 159.4925 ns/op
WorkloadWarmup   5: 4194304 op, 703628500.00 ns, 167.7581 ns/op
WorkloadWarmup   6: 4194304 op, 737377100.00 ns, 175.8044 ns/op
WorkloadWarmup   7: 4194304 op, 678269300.00 ns, 161.7120 ns/op

WorkloadActual   1: 4194304 op, 698393900.00 ns, 166.5101 ns/op
WorkloadActual   2: 4194304 op, 676484400.00 ns, 161.2864 ns/op
WorkloadActual   3: 4194304 op, 689970700.00 ns, 164.5018 ns/op
WorkloadActual   4: 4194304 op, 697177200.00 ns, 166.2200 ns/op
WorkloadActual   5: 4194304 op, 680149000.00 ns, 162.1602 ns/op
WorkloadActual   6: 4194304 op, 791840000.00 ns, 188.7894 ns/op
WorkloadActual   7: 4194304 op, 711819400.00 ns, 169.7110 ns/op
WorkloadActual   8: 4194304 op, 677371000.00 ns, 161.4978 ns/op
WorkloadActual   9: 4194304 op, 935093400.00 ns, 222.9436 ns/op
WorkloadActual  10: 4194304 op, 779568700.00 ns, 185.8637 ns/op
WorkloadActual  11: 4194304 op, 803187800.00 ns, 191.4949 ns/op
WorkloadActual  12: 4194304 op, 804099900.00 ns, 191.7124 ns/op
WorkloadActual  13: 4194304 op, 698757200.00 ns, 166.5967 ns/op
WorkloadActual  14: 4194304 op, 668107800.00 ns, 159.2893 ns/op
WorkloadActual  15: 4194304 op, 660249800.00 ns, 157.4158 ns/op
WorkloadActual  16: 4194304 op, 655904500.00 ns, 156.3798 ns/op
WorkloadActual  17: 4194304 op, 687196400.00 ns, 163.8404 ns/op
WorkloadActual  18: 4194304 op, 652580200.00 ns, 155.5872 ns/op
WorkloadActual  19: 4194304 op, 662699500.00 ns, 157.9999 ns/op
WorkloadActual  20: 4194304 op, 680937400.00 ns, 162.3481 ns/op
WorkloadActual  21: 4194304 op, 655771900.00 ns, 156.3482 ns/op
WorkloadActual  22: 4194304 op, 662293900.00 ns, 157.9032 ns/op
WorkloadActual  23: 4194304 op, 680424000.00 ns, 162.2257 ns/op
WorkloadActual  24: 4194304 op, 655366500.00 ns, 156.2515 ns/op
WorkloadActual  25: 4194304 op, 664038100.00 ns, 158.3190 ns/op
WorkloadActual  26: 4194304 op, 664065400.00 ns, 158.3255 ns/op
WorkloadActual  27: 4194304 op, 660376500.00 ns, 157.4460 ns/op
WorkloadActual  28: 4194304 op, 785581500.00 ns, 187.2972 ns/op
WorkloadActual  29: 4194304 op, 682737700.00 ns, 162.7774 ns/op

WorkloadResult   1: 4194304 op, 679249400.00 ns, 161.9457 ns/op
WorkloadResult   2: 4194304 op, 657339900.00 ns, 156.7220 ns/op
WorkloadResult   3: 4194304 op, 670826200.00 ns, 159.9374 ns/op
WorkloadResult   4: 4194304 op, 678032700.00 ns, 161.6556 ns/op
WorkloadResult   5: 4194304 op, 661004500.00 ns, 157.5958 ns/op
WorkloadResult   6: 4194304 op, 692674900.00 ns, 165.1466 ns/op
WorkloadResult   7: 4194304 op, 658226500.00 ns, 156.9334 ns/op
WorkloadResult   8: 4194304 op, 679612700.00 ns, 162.0323 ns/op
WorkloadResult   9: 4194304 op, 648963300.00 ns, 154.7249 ns/op
WorkloadResult  10: 4194304 op, 641105300.00 ns, 152.8514 ns/op
WorkloadResult  11: 4194304 op, 636760000.00 ns, 151.8154 ns/op
WorkloadResult  12: 4194304 op, 668051900.00 ns, 159.2760 ns/op
WorkloadResult  13: 4194304 op, 633435700.00 ns, 151.0228 ns/op
WorkloadResult  14: 4194304 op, 643555000.00 ns, 153.4355 ns/op
WorkloadResult  15: 4194304 op, 661792900.00 ns, 157.7837 ns/op
WorkloadResult  16: 4194304 op, 636627400.00 ns, 151.7838 ns/op
WorkloadResult  17: 4194304 op, 643149400.00 ns, 153.3388 ns/op
WorkloadResult  18: 4194304 op, 661279500.00 ns, 157.6613 ns/op
WorkloadResult  19: 4194304 op, 636222000.00 ns, 151.6871 ns/op
WorkloadResult  20: 4194304 op, 644893600.00 ns, 153.7546 ns/op
WorkloadResult  21: 4194304 op, 644920900.00 ns, 153.7611 ns/op
WorkloadResult  22: 4194304 op, 641232000.00 ns, 152.8816 ns/op
WorkloadResult  23: 4194304 op, 663593200.00 ns, 158.2129 ns/op


Mean = 156.346 ns, StdErr = 0.831 ns (0.53%), N = 23, StdDev = 3.985 ns
Min = 151.023 ns, Q1 = 153.110 ns, Median = 156.722 ns, Q3 = 158.744 ns, Max = 165.147 ns
IQR = 5.634 ns, LowerFence = 144.659 ns, UpperFence = 167.196 ns
