// Validating benchmarks:
No exporters defined, results will not be persisted.
OverheadJitting  2: 16 op, 850600.00 ns, 53.1625 us/op
WorkloadJitting  2: 16 op, 928000.00 ns, 58.0000 us/op

WorkloadPilot    1: 16 op, 29000.00 ns, 1.8125 us/op
WorkloadPilot    2: 32 op, 30900.00 ns, 965.6250 ns/op
WorkloadPilot    3: 64 op, 10500.00 ns, 164.0625 ns/op
WorkloadPilot    4: 128 op, 14500.00 ns, 113.2812 ns/op
WorkloadPilot    5: 256 op, 58500.00 ns, 228.5156 ns/op
WorkloadPilot    6: 512 op, 47700.00 ns, 93.1641 ns/op
WorkloadPilot    7: 1024 op, 92200.00 ns, 90.0391 ns/op
WorkloadPilot    8: 2048 op, 360200.00 ns, 175.8789 ns/op
WorkloadPilot    9: 4096 op, 508800.00 ns, 124.2188 ns/op
WorkloadPilot   10: 8192 op, 711000.00 ns, 86.7920 ns/op
WorkloadPilot   11: 16384 op, 1445700.00 ns, 88.2385 ns/op
WorkloadPilot   12: 32768 op, 3259000.00 ns, 99.4568 ns/op
WorkloadPilot   13: 65536 op, 6212200.00 ns, 94.7906 ns/op
WorkloadPilot   14: 131072 op, 13590100.00 ns, 103.6842 ns/op
WorkloadPilot   15: 262144 op, 28608800.00 ns, 109.1339 ns/op
WorkloadPilot   16: 524288 op, 42579000.00 ns, 81.2130 ns/op
WorkloadPilot   17: 1048576 op, 77169900.00 ns, 73.5950 ns/op
WorkloadPilot   18: 2097152 op, 158906100.00 ns, 75.7723 ns/op
WorkloadPilot   19: 4194304 op, 351755800.00 ns, 83.8651 ns/op
WorkloadPilot   20: 8388608 op, 759897400.00 ns, 90.5868 ns/op

OverheadWarmup   1: 8388608 op, 35427600.00 ns, 4.2233 ns/op
OverheadWarmup   2: 8388608 op, 36310200.00 ns, 4.3285 ns/op
OverheadWarmup   3: 8388608 op, 35245200.00 ns, 4.2016 ns/op
OverheadWarmup   4: 8388608 op, 35200600.00 ns, 4.1962 ns/op
OverheadWarmup   5: 8388608 op, 35422300.00 ns, 4.2227 ns/op
OverheadWarmup   6: 8388608 op, 34922500.00 ns, 4.1631 ns/op

OverheadActual   1: 8388608 op, 35700600.00 ns, 4.2558 ns/op
OverheadActual   2: 8388608 op, 34058200.00 ns, 4.0601 ns/op
OverheadActual   3: 8388608 op, 36133700.00 ns, 4.3075 ns/op
OverheadActual   4: 8388608 op, 35481400.00 ns, 4.2297 ns/op
OverheadActual   5: 8388608 op, 33855600.00 ns, 4.0359 ns/op
OverheadActual   6: 8388608 op, 34477000.00 ns, 4.1100 ns/op
OverheadActual   7: 8388608 op, 36790900.00 ns, 4.3858 ns/op
OverheadActual   8: 8388608 op, 35352800.00 ns, 4.2144 ns/op
OverheadActual   9: 8388608 op, 33957200.00 ns, 4.0480 ns/op
OverheadActual  10: 8388608 op, 36473300.00 ns, 4.3480 ns/op
OverheadActual  11: 8388608 op, 36971700.00 ns, 4.4074 ns/op
OverheadActual  12: 8388608 op, 35145900.00 ns, 4.1897 ns/op
OverheadActual  13: 8388608 op, 37901500.00 ns, 4.5182 ns/op
OverheadActual  14: 8388608 op, 41104700.00 ns, 4.9001 ns/op
OverheadActual  15: 8388608 op, 37207500.00 ns, 4.4355 ns/op

WorkloadWarmup   1: 8388608 op, 772542000.00 ns, 92.0942 ns/op
WorkloadWarmup   2: 8388608 op, 779787300.00 ns, 92.9579 ns/op
WorkloadWarmup   3: 8388608 op, 835176300.00 ns, 99.5608 ns/op
WorkloadWarmup   4: 8388608 op, 717822200.00 ns, 85.5711 ns/op
WorkloadWarmup   5: 8388608 op, 779463700.00 ns, 92.9193 ns/op
WorkloadWarmup   6: 8388608 op, 772702000.00 ns, 92.1133 ns/op

WorkloadActual   1: 8388608 op, 756339500.00 ns, 90.1627 ns/op
WorkloadActual   2: 8388608 op, 771956200.00 ns, 92.0244 ns/op
WorkloadActual   3: 8388608 op, 850807800.00 ns, 101.4242 ns/op
WorkloadActual   4: 8388608 op, 788208900.00 ns, 93.9618 ns/op
WorkloadActual   5: 8388608 op, 714040800.00 ns, 85.1203 ns/op
WorkloadActual   6: 8388608 op, 722561100.00 ns, 86.1360 ns/op
WorkloadActual   7: 8388608 op, 721605800.00 ns, 86.0221 ns/op
WorkloadActual   8: 8388608 op, 768109600.00 ns, 91.5658 ns/op
WorkloadActual   9: 8388608 op, 730613100.00 ns, 87.0959 ns/op
WorkloadActual  10: 8388608 op, 748815700.00 ns, 89.2658 ns/op
WorkloadActual  11: 8388608 op, 803156700.00 ns, 95.7437 ns/op
WorkloadActual  12: 8388608 op, 807071700.00 ns, 96.2104 ns/op
WorkloadActual  13: 8388608 op, 698317900.00 ns, 83.2460 ns/op
WorkloadActual  14: 8388608 op, 637856600.00 ns, 76.0384 ns/op
WorkloadActual  15: 8388608 op, 682188000.00 ns, 81.3231 ns/op
WorkloadActual  16: 8388608 op, 666217300.00 ns, 79.4193 ns/op
WorkloadActual  17: 8388608 op, 675476800.00 ns, 80.5231 ns/op
WorkloadActual  18: 8388608 op, 743433100.00 ns, 88.6241 ns/op
WorkloadActual  19: 8388608 op, 751622200.00 ns, 89.6003 ns/op
WorkloadActual  20: 8388608 op, 679132100.00 ns, 80.9589 ns/op
WorkloadActual  21: 8388608 op, 737951600.00 ns, 87.9707 ns/op
WorkloadActual  22: 8388608 op, 696676400.00 ns, 83.0503 ns/op
WorkloadActual  23: 8388608 op, 687523600.00 ns, 81.9592 ns/op
WorkloadActual  24: 8388608 op, 779419600.00 ns, 92.9141 ns/op
WorkloadActual  25: 8388608 op, 711545400.00 ns, 84.8228 ns/op
WorkloadActual  26: 8388608 op, 648005900.00 ns, 77.2483 ns/op
WorkloadActual  27: 8388608 op, 662954800.00 ns, 79.0304 ns/op
WorkloadActual  28: 8388608 op, 627480400.00 ns, 74.8015 ns/op
WorkloadActual  29: 8388608 op, 796744500.00 ns, 94.9793 ns/op
WorkloadActual  30: 8388608 op, 733617000.00 ns, 87.4540 ns/op
WorkloadActual  31: 8388608 op, 666433400.00 ns, 79.4451 ns/op
WorkloadActual  32: 8388608 op, 637791500.00 ns, 76.0307 ns/op
WorkloadActual  33: 8388608 op, 693619800.00 ns, 82.6859 ns/op
WorkloadActual  34: 8388608 op, 696111400.00 ns, 82.9829 ns/op
WorkloadActual  35: 8388608 op, 627588900.00 ns, 74.8144 ns/op
WorkloadActual  36: 8388608 op, 792012400.00 ns, 94.4152 ns/op
WorkloadActual  37: 8388608 op, 740801700.00 ns, 88.3104 ns/op
WorkloadActual  38: 8388608 op, 723328600.00 ns, 86.2275 ns/op
WorkloadActual  39: 8388608 op, 800064500.00 ns, 95.3751 ns/op
WorkloadActual  40: 8388608 op, 627710900.00 ns, 74.8290 ns/op
WorkloadActual  41: 8388608 op, 656024000.00 ns, 78.2042 ns/op
WorkloadActual  42: 8388608 op, 647418900.00 ns, 77.1783 ns/op
WorkloadActual  43: 8388608 op, 737714200.00 ns, 87.9424 ns/op
WorkloadActual  44: 8388608 op, 655950000.00 ns, 78.1953 ns/op
WorkloadActual  45: 8388608 op, 692262700.00 ns, 82.5241 ns/op
WorkloadActual  46: 8388608 op, 729929600.00 ns, 87.0144 ns/op
WorkloadActual  47: 8388608 op, 643056300.00 ns, 76.6583 ns/op
WorkloadActual  48: 8388608 op, 770059500.00 ns, 91.7982 ns/op
WorkloadActual  49: 8388608 op, 787366600.00 ns, 93.8614 ns/op
WorkloadActual  50: 8388608 op, 762535500.00 ns, 90.9013 ns/op
WorkloadActual  51: 8388608 op, 692005100.00 ns, 82.4934 ns/op
WorkloadActual  52: 8388608 op, 735552800.00 ns, 87.6847 ns/op
WorkloadActual  53: 8388608 op, 745953300.00 ns, 88.9246 ns/op
WorkloadActual  54: 8388608 op, 670988400.00 ns, 79.9881 ns/op
WorkloadActual  55: 8388608 op, 675531400.00 ns, 80.5296 ns/op
WorkloadActual  56: 8388608 op, 679652300.00 ns, 81.0209 ns/op
WorkloadActual  57: 8388608 op, 650970600.00 ns, 77.6017 ns/op
WorkloadActual  58: 8388608 op, 648095900.00 ns, 77.2591 ns/op
WorkloadActual  59: 8388608 op, 631286500.00 ns, 75.2552 ns/op
WorkloadActual  60: 8388608 op, 678249400.00 ns, 80.8536 ns/op
WorkloadActual  61: 8388608 op, 693936600.00 ns, 82.7237 ns/op
WorkloadActual  62: 8388608 op, 707852700.00 ns, 84.3826 ns/op
WorkloadActual  63: 8388608 op, 774082800.00 ns, 92.2779 ns/op
WorkloadActual  64: 8388608 op, 625380900.00 ns, 74.5512 ns/op
WorkloadActual  65: 8388608 op, 639902900.00 ns, 76.2824 ns/op
WorkloadActual  66: 8388608 op, 621693500.00 ns, 74.1116 ns/op
WorkloadActual  67: 8388608 op, 623609100.00 ns, 74.3400 ns/op
WorkloadActual  68: 8388608 op, 638337300.00 ns, 76.0957 ns/op
WorkloadActual  69: 8388608 op, 697654100.00 ns, 83.1668 ns/op
WorkloadActual  70: 8388608 op, 703077600.00 ns, 83.8134 ns/op
WorkloadActual  71: 8388608 op, 695931500.00 ns, 82.9615 ns/op
WorkloadActual  72: 8388608 op, 762109500.00 ns, 90.8505 ns/op
WorkloadActual  73: 8388608 op, 667100900.00 ns, 79.5246 ns/op
WorkloadActual  74: 8388608 op, 652960700.00 ns, 77.8390 ns/op
WorkloadActual  75: 8388608 op, 605908400.00 ns, 72.2299 ns/op
WorkloadActual  76: 8388608 op, 638104100.00 ns, 76.0679 ns/op
WorkloadActual  77: 8388608 op, 666764800.00 ns, 79.4846 ns/op
WorkloadActual  78: 8388608 op, 676620000.00 ns, 80.6594 ns/op
WorkloadActual  79: 8388608 op, 628355700.00 ns, 74.9058 ns/op
WorkloadActual  80: 8388608 op, 657258400.00 ns, 78.3513 ns/op
WorkloadActual  81: 8388608 op, 666314200.00 ns, 79.4308 ns/op
WorkloadActual  82: 8388608 op, 729089000.00 ns, 86.9142 ns/op
WorkloadActual  83: 8388608 op, 625515400.00 ns, 74.5672 ns/op
WorkloadActual  84: 8388608 op, 646466800.00 ns, 77.0648 ns/op
WorkloadActual  85: 8388608 op, 622845000.00 ns, 74.2489 ns/op
WorkloadActual  86: 8388608 op, 644754300.00 ns, 76.8607 ns/op
WorkloadActual  87: 8388608 op, 680346100.00 ns, 81.1036 ns/op
WorkloadActual  88: 8388608 op, 752240800.00 ns, 89.6741 ns/op
WorkloadActual  89: 8388608 op, 633004300.00 ns, 75.4600 ns/op
WorkloadActual  90: 8388608 op, 696677200.00 ns, 83.0504 ns/op
WorkloadActual  91: 8388608 op, 689853500.00 ns, 82.2369 ns/op
WorkloadActual  92: 8388608 op, 645816700.00 ns, 76.9873 ns/op
WorkloadActual  93: 8388608 op, 694476600.00 ns, 82.7881 ns/op
WorkloadActual  94: 8388608 op, 687574400.00 ns, 81.9653 ns/op
WorkloadActual  95: 8388608 op, 721295800.00 ns, 85.9852 ns/op
WorkloadActual  96: 8388608 op, 723511500.00 ns, 86.2493 ns/op
WorkloadActual  97: 8388608 op, 647555400.00 ns, 77.1946 ns/op
WorkloadActual  98: 8388608 op, 622095900.00 ns, 74.1596 ns/op
WorkloadActual  99: 8388608 op, 641278400.00 ns, 76.4463 ns/op
WorkloadActual  100: 8388608 op, 629253000.00 ns, 75.0128 ns/op

WorkloadResult   1: 8388608 op, 720638900.00 ns, 85.9069 ns/op
WorkloadResult   2: 8388608 op, 736255600.00 ns, 87.7685 ns/op
WorkloadResult   3: 8388608 op, 815107200.00 ns, 97.1684 ns/op
WorkloadResult   4: 8388608 op, 752508300.00 ns, 89.7060 ns/op
WorkloadResult   5: 8388608 op, 678340200.00 ns, 80.8645 ns/op
WorkloadResult   6: 8388608 op, 686860500.00 ns, 81.8802 ns/op
WorkloadResult   7: 8388608 op, 685905200.00 ns, 81.7663 ns/op
WorkloadResult   8: 8388608 op, 732409000.00 ns, 87.3100 ns/op
WorkloadResult   9: 8388608 op, 694912500.00 ns, 82.8400 ns/op
WorkloadResult  10: 8388608 op, 713115100.00 ns, 85.0099 ns/op
WorkloadResult  11: 8388608 op, 767456100.00 ns, 91.4879 ns/op
WorkloadResult  12: 8388608 op, 771371100.00 ns, 91.9546 ns/op
WorkloadResult  13: 8388608 op, 662617300.00 ns, 78.9901 ns/op
WorkloadResult  14: 8388608 op, 602156000.00 ns, 71.7826 ns/op
WorkloadResult  15: 8388608 op, 646487400.00 ns, 77.0673 ns/op
WorkloadResult  16: 8388608 op, 630516700.00 ns, 75.1634 ns/op
WorkloadResult  17: 8388608 op, 639776200.00 ns, 76.2673 ns/op
WorkloadResult  18: 8388608 op, 707732500.00 ns, 84.3683 ns/op
WorkloadResult  19: 8388608 op, 715921600.00 ns, 85.3445 ns/op
WorkloadResult  20: 8388608 op, 643431500.00 ns, 76.7030 ns/op
WorkloadResult  21: 8388608 op, 702251000.00 ns, 83.7148 ns/op
WorkloadResult  22: 8388608 op, 660975800.00 ns, 78.7945 ns/op
WorkloadResult  23: 8388608 op, 651823000.00 ns, 77.7034 ns/op
WorkloadResult  24: 8388608 op, 743719000.00 ns, 88.6582 ns/op
WorkloadResult  25: 8388608 op, 675844800.00 ns, 80.5670 ns/op
WorkloadResult  26: 8388608 op, 612305300.00 ns, 72.9925 ns/op
WorkloadResult  27: 8388608 op, 627254200.00 ns, 74.7745 ns/op
WorkloadResult  28: 8388608 op, 591779800.00 ns, 70.5456 ns/op
WorkloadResult  29: 8388608 op, 761043900.00 ns, 90.7235 ns/op
WorkloadResult  30: 8388608 op, 697916400.00 ns, 83.1981 ns/op
WorkloadResult  31: 8388608 op, 630732800.00 ns, 75.1892 ns/op
WorkloadResult  32: 8388608 op, 602090900.00 ns, 71.7748 ns/op
WorkloadResult  33: 8388608 op, 657919200.00 ns, 78.4301 ns/op
WorkloadResult  34: 8388608 op, 660410800.00 ns, 78.7271 ns/op
WorkloadResult  35: 8388608 op, 591888300.00 ns, 70.5586 ns/op
WorkloadResult  36: 8388608 op, 756311800.00 ns, 90.1594 ns/op
WorkloadResult  37: 8388608 op, 705101100.00 ns, 84.0546 ns/op
WorkloadResult  38: 8388608 op, 687628000.00 ns, 81.9716 ns/op
WorkloadResult  39: 8388608 op, 764363900.00 ns, 91.1193 ns/op
WorkloadResult  40: 8388608 op, 592010300.00 ns, 70.5731 ns/op
WorkloadResult  41: 8388608 op, 620323400.00 ns, 73.9483 ns/op
WorkloadResult  42: 8388608 op, 611718300.00 ns, 72.9225 ns/op
WorkloadResult  43: 8388608 op, 702013600.00 ns, 83.6865 ns/op
WorkloadResult  44: 8388608 op, 620249400.00 ns, 73.9395 ns/op
WorkloadResult  45: 8388608 op, 656562100.00 ns, 78.2683 ns/op
WorkloadResult  46: 8388608 op, 694229000.00 ns, 82.7585 ns/op
WorkloadResult  47: 8388608 op, 607355700.00 ns, 72.4024 ns/op
WorkloadResult  48: 8388608 op, 734358900.00 ns, 87.5424 ns/op
WorkloadResult  49: 8388608 op, 751666000.00 ns, 89.6056 ns/op
WorkloadResult  50: 8388608 op, 726834900.00 ns, 86.6455 ns/op
WorkloadResult  51: 8388608 op, 656304500.00 ns, 78.2376 ns/op
WorkloadResult  52: 8388608 op, 699852200.00 ns, 83.4289 ns/op
WorkloadResult  53: 8388608 op, 710252700.00 ns, 84.6687 ns/op
WorkloadResult  54: 8388608 op, 635287800.00 ns, 75.7322 ns/op
WorkloadResult  55: 8388608 op, 639830800.00 ns, 76.2738 ns/op
WorkloadResult  56: 8388608 op, 643951700.00 ns, 76.7650 ns/op
WorkloadResult  57: 8388608 op, 615270000.00 ns, 73.3459 ns/op
WorkloadResult  58: 8388608 op, 612395300.00 ns, 73.0032 ns/op
WorkloadResult  59: 8388608 op, 595585900.00 ns, 70.9994 ns/op
WorkloadResult  60: 8388608 op, 642548800.00 ns, 76.5978 ns/op
WorkloadResult  61: 8388608 op, 658236000.00 ns, 78.4678 ns/op
WorkloadResult  62: 8388608 op, 672152100.00 ns, 80.1268 ns/op
WorkloadResult  63: 8388608 op, 738382200.00 ns, 88.0220 ns/op
WorkloadResult  64: 8388608 op, 589680300.00 ns, 70.2954 ns/op
WorkloadResult  65: 8388608 op, 604202300.00 ns, 72.0265 ns/op
WorkloadResult  66: 8388608 op, 585992900.00 ns, 69.8558 ns/op
WorkloadResult  67: 8388608 op, 587908500.00 ns, 70.0842 ns/op
WorkloadResult  68: 8388608 op, 602636700.00 ns, 71.8399 ns/op
WorkloadResult  69: 8388608 op, 661953500.00 ns, 78.9110 ns/op
WorkloadResult  70: 8388608 op, 667377000.00 ns, 79.5575 ns/op
WorkloadResult  71: 8388608 op, 660230900.00 ns, 78.7057 ns/op
WorkloadResult  72: 8388608 op, 726408900.00 ns, 86.5947 ns/op
WorkloadResult  73: 8388608 op, 631400300.00 ns, 75.2688 ns/op
WorkloadResult  74: 8388608 op, 617260100.00 ns, 73.5831 ns/op
WorkloadResult  75: 8388608 op, 570207800.00 ns, 67.9741 ns/op
WorkloadResult  76: 8388608 op, 602403500.00 ns, 71.8121 ns/op
WorkloadResult  77: 8388608 op, 631064200.00 ns, 75.2287 ns/op
WorkloadResult  78: 8388608 op, 640919400.00 ns, 76.4035 ns/op
WorkloadResult  79: 8388608 op, 592655100.00 ns, 70.6500 ns/op
WorkloadResult  80: 8388608 op, 621557800.00 ns, 74.0955 ns/op
WorkloadResult  81: 8388608 op, 630613600.00 ns, 75.1750 ns/op
WorkloadResult  82: 8388608 op, 693388400.00 ns, 82.6583 ns/op
WorkloadResult  83: 8388608 op, 589814800.00 ns, 70.3114 ns/op
WorkloadResult  84: 8388608 op, 610766200.00 ns, 72.8090 ns/op
WorkloadResult  85: 8388608 op, 587144400.00 ns, 69.9931 ns/op
WorkloadResult  86: 8388608 op, 609053700.00 ns, 72.6049 ns/op
WorkloadResult  87: 8388608 op, 644645500.00 ns, 76.8477 ns/op
WorkloadResult  88: 8388608 op, 716540200.00 ns, 85.4182 ns/op
WorkloadResult  89: 8388608 op, 597303700.00 ns, 71.2041 ns/op
WorkloadResult  90: 8388608 op, 660976600.00 ns, 78.7946 ns/op
WorkloadResult  91: 8388608 op, 654152900.00 ns, 77.9811 ns/op
WorkloadResult  92: 8388608 op, 610116100.00 ns, 72.7315 ns/op
WorkloadResult  93: 8388608 op, 658776000.00 ns, 78.5322 ns/op
WorkloadResult  94: 8388608 op, 651873800.00 ns, 77.7094 ns/op
WorkloadResult  95: 8388608 op, 685595200.00 ns, 81.7293 ns/op
WorkloadResult  96: 8388608 op, 687810900.00 ns, 81.9934 ns/op
WorkloadResult  97: 8388608 op, 611854800.00 ns, 72.9388 ns/op
WorkloadResult  98: 8388608 op, 586395300.00 ns, 69.9038 ns/op
WorkloadResult  99: 8388608 op, 605577800.00 ns, 72.1905 ns/op
WorkloadResult  100: 8388608 op, 593552400.00 ns, 70.7570 ns/op


Mean = 78.561 ns, StdErr = 0.650 ns (0.83%), N = 100, StdDev = 6.498 ns
Min = 67.974 ns, Q1 = 72.935 ns, Median = 77.845 ns, Q3 = 83.256 ns, Max = 97.168 ns
IQR = 10.321 ns, LowerFence = 57.453 ns, UpperFence = 98.737 ns
ConfidenceInterval = [76.358 ns; 80.765 ns] (CI 99.9%), Margin = 2.204 ns (2.81% of Mean)
Skewness = 0.53, Kurtosis = 2.42, MValue = 4.36

// **************************
// Benchmark: ThirdBenchmark.Benchmark_PtrToString: Job-RYCDMD(Toolchain=InProcessEmitToolchain) [N=20, fill=95]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RYCDMD(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 371200.00 ns, 371.2000 us/op
WorkloadJitting  1: 1 op, 420400.00 ns, 420.4000 us/op

OverheadJitting  2: 16 op, 843600.00 ns, 52.7250 us/op
WorkloadJitting  2: 16 op, 929000.00 ns, 58.0625 us/op

WorkloadPilot    1: 16 op, 30100.00 ns, 1.8813 us/op
WorkloadPilot    2: 32 op, 7100.00 ns, 221.8750 ns/op
WorkloadPilot    3: 64 op, 9500.00 ns, 148.4375 ns/op
WorkloadPilot    4: 128 op, 18200.00 ns, 142.1875 ns/op
WorkloadPilot    5: 256 op, 51900.00 ns, 202.7344 ns/op
WorkloadPilot    6: 512 op, 65700.00 ns, 128.3203 ns/op
WorkloadPilot    7: 1024 op, 104900.00 ns, 102.4414 ns/op
WorkloadPilot    8: 2048 op, 212000.00 ns, 103.5156 ns/op
WorkloadPilot    9: 4096 op, 268800.00 ns, 65.6250 ns/op
WorkloadPilot   10: 8192 op, 692400.00 ns, 84.5215 ns/op
WorkloadPilot   11: 16384 op, 1109400.00 ns, 67.7124 ns/op
WorkloadPilot   12: 32768 op, 2548900.00 ns, 77.7863 ns/op
WorkloadPilot   13: 65536 op, 4404600.00 ns, 67.2089 ns/op
WorkloadPilot   14: 131072 op, 10444500.00 ns, 79.6852 ns/op
WorkloadPilot   15: 262144 op, 19143400.00 ns, 73.0263 ns/op
WorkloadPilot   16: 524288 op, 38614200.00 ns, 73.6507 ns/op
WorkloadPilot   17: 1048576 op, 80427100.00 ns, 76.7013 ns/op
WorkloadPilot   18: 2097152 op, 146420400.00 ns, 69.8187 ns/op
WorkloadPilot   19: 4194304 op, 460743200.00 ns, 109.8497 ns/op
WorkloadPilot   20: 8388608 op, 704657100.00 ns, 84.0017 ns/op

OverheadWarmup   1: 8388608 op, 37453000.00 ns, 4.4647 ns/op
OverheadWarmup   2: 8388608 op, 36143800.00 ns, 4.3087 ns/op
OverheadWarmup   3: 8388608 op, 38370400.00 ns, 4.5741 ns/op
OverheadWarmup   4: 8388608 op, 37526700.00 ns, 4.4735 ns/op
OverheadWarmup   5: 8388608 op, 35704000.00 ns, 4.2562 ns/op
OverheadWarmup   6: 8388608 op, 35991900.00 ns, 4.2906 ns/op
OverheadWarmup   7: 8388608 op, 37149800.00 ns, 4.4286 ns/op
OverheadWarmup   8: 8388608 op, 37814500.00 ns, 4.5078 ns/op
OverheadWarmup   9: 8388608 op, 36869500.00 ns, 4.3952 ns/op

OverheadActual   1: 8388608 op, 37229700.00 ns, 4.4381 ns/op
OverheadActual   2: 8388608 op, 38676600.00 ns, 4.6106 ns/op
OverheadActual   3: 8388608 op, 37874300.00 ns, 4.5150 ns/op
OverheadActual   4: 8388608 op, 37882100.00 ns, 4.5159 ns/op
OverheadActual   5: 8388608 op, 36919100.00 ns, 4.4011 ns/op
OverheadActual   6: 8388608 op, 35535000.00 ns, 4.2361 ns/op
OverheadActual   7: 8388608 op, 35475900.00 ns, 4.2291 ns/op
OverheadActual   8: 8388608 op, 35501300.00 ns, 4.2321 ns/op
OverheadActual   9: 8388608 op, 36494000.00 ns, 4.3504 ns/op
OverheadActual  10: 8388608 op, 36191800.00 ns, 4.3144 ns/op
OverheadActual  11: 8388608 op, 36762500.00 ns, 4.3824 ns/op
OverheadActual  12: 8388608 op, 39002600.00 ns, 4.6495 ns/op
OverheadActual  13: 8388608 op, 35945700.00 ns, 4.2851 ns/op
OverheadActual  14: 8388608 op, 35524400.00 ns, 4.2348 ns/op
OverheadActual  15: 8388608 op, 36658800.00 ns, 4.3701 ns/op

WorkloadWarmup   1: 8388608 op, 611065300.00 ns, 72.8447 ns/op
WorkloadWarmup   2: 8388608 op, 702133900.00 ns, 83.7009 ns/op
WorkloadWarmup   3: 8388608 op, 629878500.00 ns, 75.0874 ns/op
WorkloadWarmup   4: 8388608 op, 614111500.00 ns, 73.2078 ns/op
WorkloadWarmup   5: 8388608 op, 615957100.00 ns, 73.4278 ns/op
WorkloadWarmup   6: 8388608 op, 601760400.00 ns, 71.7354 ns/op

WorkloadActual   1: 8388608 op, 716161600.00 ns, 85.3731 ns/op
WorkloadActual   2: 8388608 op, 631776900.00 ns, 75.3137 ns/op
WorkloadActual   3: 8388608 op, 616841800.00 ns, 73.5333 ns/op
WorkloadActual   4: 8388608 op, 623309400.00 ns, 74.3043 ns/op
WorkloadActual   5: 8388608 op, 636821900.00 ns, 75.9151 ns/op
WorkloadActual   6: 8388608 op, 614539400.00 ns, 73.2588 ns/op
WorkloadActual   7: 8388608 op, 643851000.00 ns, 76.7530 ns/op
WorkloadActual   8: 8388608 op, 633740500.00 ns, 75.5478 ns/op
WorkloadActual   9: 8388608 op, 620490700.00 ns, 73.9683 ns/op
WorkloadActual  10: 8388608 op, 631494800.00 ns, 75.2800 ns/op
WorkloadActual  11: 8388608 op, 613580600.00 ns, 73.1445 ns/op
WorkloadActual  12: 8388608 op, 624041600.00 ns, 74.3916 ns/op
WorkloadActual  13: 8388608 op, 626585200.00 ns, 74.6948 ns/op
WorkloadActual  14: 8388608 op, 627501500.00 ns, 74.8040 ns/op
WorkloadActual  15: 8388608 op, 686228400.00 ns, 81.8048 ns/op

WorkloadResult   1: 8388608 op, 595118100.00 ns, 70.9436 ns/op
WorkloadResult   2: 8388608 op, 580183000.00 ns, 69.1632 ns/op
WorkloadResult   3: 8388608 op, 586650600.00 ns, 69.9342 ns/op
WorkloadResult   4: 8388608 op, 600163100.00 ns, 71.5450 ns/op
WorkloadResult   5: 8388608 op, 577880600.00 ns, 68.8887 ns/op
WorkloadResult   6: 8388608 op, 607192200.00 ns, 72.3830 ns/op
WorkloadResult   7: 8388608 op, 597081700.00 ns, 71.1777 ns/op
WorkloadResult   8: 8388608 op, 583831900.00 ns, 69.5982 ns/op
WorkloadResult   9: 8388608 op, 594836000.00 ns, 70.9100 ns/op
WorkloadResult  10: 8388608 op, 576921800.00 ns, 68.7744 ns/op
WorkloadResult  11: 8388608 op, 587382800.00 ns, 70.0215 ns/op
WorkloadResult  12: 8388608 op, 589926400.00 ns, 70.3247 ns/op
WorkloadResult  13: 8388608 op, 590842700.00 ns, 70.4339 ns/op


Mean = 70.315 ns, StdErr = 0.297 ns (0.42%), N = 13, StdDev = 1.071 ns
Min = 68.774 ns, Q1 = 69.598 ns, Median = 70.325 ns, Q3 = 70.944 ns, Max = 72.383 ns
IQR = 1.345 ns, LowerFence = 67.580 ns, UpperFence = 72.962 ns
ConfidenceInterval = [69.032 ns; 71.598 ns] (CI 99.9%), Margin = 1.283 ns (1.82% of Mean)
Skewness = 0.2, Kurtosis = 1.94, MValue = 2

// **************************
// Benchmark: ThirdBenchmark.Benchmark_ManualSearch: Job-RYCDMD(Toolchain=InProcessEmitToolchain) [N=20, fill=95]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RYCDMD(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 273000.00 ns, 273.0000 us/op
WorkloadJitting  1: 1 op, 698900.00 ns, 698.9000 us/op

OverheadJitting  2: 16 op, 883300.00 ns, 55.2062 us/op
WorkloadJitting  2: 16 op, 691700.00 ns, 43.2313 us/op

WorkloadPilot    1: 16 op, 6500.00 ns, 406.2500 ns/op
WorkloadPilot    2: 32 op, 6000.00 ns, 187.5000 ns/op
WorkloadPilot    3: 64 op, 7200.00 ns, 112.5000 ns/op
WorkloadPilot    4: 128 op, 10900.00 ns, 85.1562 ns/op
WorkloadPilot    5: 256 op, 22900.00 ns, 89.4531 ns/op
WorkloadPilot    6: 512 op, 35300.00 ns, 68.9453 ns/op
WorkloadPilot    7: 1024 op, 63800.00 ns, 62.3047 ns/op
WorkloadPilot    8: 2048 op, 157500.00 ns, 76.9043 ns/op
WorkloadPilot    9: 4096 op, 244300.00 ns, 59.6436 ns/op
WorkloadPilot   10: 8192 op, 493800.00 ns, 60.2783 ns/op
