// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadActual  66: 8388608 op, 720726800.00 ns, 85.9173 ns/op
WorkloadActual  67: 8388608 op, 675941700.00 ns, 80.5785 ns/op
WorkloadActual  68: 8388608 op, 675857800.00 ns, 80.5685 ns/op
WorkloadActual  69: 8388608 op, 738847800.00 ns, 88.0775 ns/op
WorkloadActual  70: 8388608 op, 683493400.00 ns, 81.4788 ns/op
WorkloadActual  71: 8388608 op, 723571200.00 ns, 86.2564 ns/op
WorkloadActual  72: 8388608 op, 709305800.00 ns, 84.5558 ns/op
WorkloadActual  73: 8388608 op, 658922300.00 ns, 78.5497 ns/op

WorkloadResult   1: 8388608 op, 636556100.00 ns, 75.8834 ns/op
WorkloadResult   2: 8388608 op, 616358900.00 ns, 73.4757 ns/op
WorkloadResult   3: 8388608 op, 592645400.00 ns, 70.6488 ns/op
WorkloadResult   4: 8388608 op, 617362900.00 ns, 73.5954 ns/op
WorkloadResult   5: 8388608 op, 613375500.00 ns, 73.1201 ns/op
WorkloadResult   6: 8388608 op, 625846400.00 ns, 74.6067 ns/op
WorkloadResult   7: 8388608 op, 596982500.00 ns, 71.1659 ns/op
WorkloadResult   8: 8388608 op, 652170900.00 ns, 77.7448 ns/op
WorkloadResult   9: 8388608 op, 630622400.00 ns, 75.1760 ns/op
WorkloadResult  10: 8388608 op, 683226800.00 ns, 81.4470 ns/op
WorkloadResult  11: 8388608 op, 667805800.00 ns, 79.6087 ns/op
WorkloadResult  12: 8388608 op, 604685200.00 ns, 72.0841 ns/op
WorkloadResult  13: 8388608 op, 596644700.00 ns, 71.1256 ns/op
WorkloadResult  14: 8388608 op, 661283200.00 ns, 78.8311 ns/op
WorkloadResult  15: 8388608 op, 596173200.00 ns, 71.0694 ns/op
WorkloadResult  16: 8388608 op, 602430100.00 ns, 71.8153 ns/op
WorkloadResult  17: 8388608 op, 612091900.00 ns, 72.9670 ns/op
WorkloadResult  18: 8388608 op, 611600300.00 ns, 72.9084 ns/op
WorkloadResult  19: 8388608 op, 601784700.00 ns, 71.7383 ns/op
WorkloadResult  20: 8388608 op, 660798800.00 ns, 78.7734 ns/op
WorkloadResult  21: 8388608 op, 695802100.00 ns, 82.9461 ns/op
WorkloadResult  22: 8388608 op, 633253400.00 ns, 75.4897 ns/op
WorkloadResult  23: 8388608 op, 673040600.00 ns, 80.2327 ns/op
WorkloadResult  24: 8388608 op, 689495500.00 ns, 82.1943 ns/op
WorkloadResult  25: 8388608 op, 587387100.00 ns, 70.0220 ns/op
WorkloadResult  26: 8388608 op, 673120300.00 ns, 80.2422 ns/op
WorkloadResult  27: 8388608 op, 673449900.00 ns, 80.2815 ns/op
WorkloadResult  28: 8388608 op, 607488700.00 ns, 72.4183 ns/op
WorkloadResult  29: 8388608 op, 613881500.00 ns, 73.1804 ns/op
WorkloadResult  30: 8388608 op, 600987700.00 ns, 71.6433 ns/op
WorkloadResult  31: 8388608 op, 616842900.00 ns, 73.5334 ns/op
WorkloadResult  32: 8388608 op, 630778300.00 ns, 75.1946 ns/op
WorkloadResult  33: 8388608 op, 588482800.00 ns, 70.1526 ns/op
WorkloadResult  34: 8388608 op, 609046700.00 ns, 72.6040 ns/op
WorkloadResult  35: 8388608 op, 602286500.00 ns, 71.7981 ns/op
WorkloadResult  36: 8388608 op, 697862900.00 ns, 83.1917 ns/op
WorkloadResult  37: 8388608 op, 650691200.00 ns, 77.5684 ns/op
WorkloadResult  38: 8388608 op, 638885000.00 ns, 76.1610 ns/op
WorkloadResult  39: 8388608 op, 690745300.00 ns, 82.3433 ns/op
WorkloadResult  40: 8388608 op, 674584500.00 ns, 80.4167 ns/op
WorkloadResult  41: 8388608 op, 674388900.00 ns, 80.3934 ns/op
WorkloadResult  42: 8388608 op, 671244800.00 ns, 80.0186 ns/op
WorkloadResult  43: 8388608 op, 620879600.00 ns, 74.0146 ns/op
WorkloadResult  44: 8388608 op, 662667000.00 ns, 78.9961 ns/op
WorkloadResult  45: 8388608 op, 654796000.00 ns, 78.0578 ns/op
WorkloadResult  46: 8388608 op, 634442000.00 ns, 75.6314 ns/op
WorkloadResult  47: 8388608 op, 606644100.00 ns, 72.3176 ns/op
WorkloadResult  48: 8388608 op, 613169400.00 ns, 73.0955 ns/op
WorkloadResult  49: 8388608 op, 589439800.00 ns, 70.2667 ns/op
WorkloadResult  50: 8388608 op, 694487700.00 ns, 82.7894 ns/op
WorkloadResult  51: 8388608 op, 641011100.00 ns, 76.4145 ns/op
WorkloadResult  52: 8388608 op, 654421000.00 ns, 78.0131 ns/op
WorkloadResult  53: 8388608 op, 649178800.00 ns, 77.3881 ns/op
WorkloadResult  54: 8388608 op, 682624500.00 ns, 81.3752 ns/op
WorkloadResult  55: 8388608 op, 645831500.00 ns, 76.9891 ns/op
WorkloadResult  56: 8388608 op, 636117400.00 ns, 75.8311 ns/op
WorkloadResult  57: 8388608 op, 655565200.00 ns, 78.1495 ns/op
WorkloadResult  58: 8388608 op, 649958500.00 ns, 77.4811 ns/op
WorkloadResult  59: 8388608 op, 681624400.00 ns, 81.2560 ns/op
WorkloadResult  60: 8388608 op, 662459300.00 ns, 78.9713 ns/op
WorkloadResult  61: 8388608 op, 645691600.00 ns, 76.9724 ns/op
WorkloadResult  62: 8388608 op, 654822400.00 ns, 78.0609 ns/op
WorkloadResult  63: 8388608 op, 683815200.00 ns, 81.5171 ns/op
WorkloadResult  64: 8388608 op, 658604100.00 ns, 78.5117 ns/op
WorkloadResult  65: 8388608 op, 719753500.00 ns, 85.8013 ns/op
WorkloadResult  66: 8388608 op, 685888500.00 ns, 81.7643 ns/op
WorkloadResult  67: 8388608 op, 641103400.00 ns, 76.4255 ns/op
WorkloadResult  68: 8388608 op, 641019500.00 ns, 76.4155 ns/op
WorkloadResult  69: 8388608 op, 704009500.00 ns, 83.9245 ns/op
WorkloadResult  70: 8388608 op, 648655100.00 ns, 77.3257 ns/op
WorkloadResult  71: 8388608 op, 688732900.00 ns, 82.1034 ns/op
WorkloadResult  72: 8388608 op, 674467500.00 ns, 80.4028 ns/op
WorkloadResult  73: 8388608 op, 624084000.00 ns, 74.3966 ns/op


Mean = 76.719 ns, StdErr = 0.467 ns (0.61%), N = 73, StdDev = 3.989 ns
Min = 70.022 ns, Q1 = 73.120 ns, Median = 76.972 ns, Q3 = 80.233 ns, Max = 85.801 ns
IQR = 7.113 ns, LowerFence = 62.451 ns, UpperFence = 90.902 ns
ConfidenceInterval = [75.117 ns; 78.321 ns] (CI 99.9%), Margin = 1.602 ns (2.09% of Mean)
Skewness = 0.1, Kurtosis = 1.94, MValue = 4

// **************************
// Benchmark: ThirdBenchmark.Benchmark_PtrToString: Job-PRZBIN(Toolchain=InProcessEmitToolchain) [N=20, fill=95]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-PRZBIN(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 343700.00 ns, 343.7000 us/op
WorkloadJitting  1: 1 op, 588300.00 ns, 588.3000 us/op

OverheadJitting  2: 16 op, 956000.00 ns, 59.7500 us/op
WorkloadJitting  2: 16 op, 863100.00 ns, 53.9438 us/op

WorkloadPilot    1: 16 op, 30200.00 ns, 1.8875 us/op
WorkloadPilot    2: 32 op, 27800.00 ns, 868.7500 ns/op
WorkloadPilot    3: 64 op, 23000.00 ns, 359.3750 ns/op
WorkloadPilot    4: 128 op, 32400.00 ns, 253.1250 ns/op
WorkloadPilot    5: 256 op, 23600.00 ns, 92.1875 ns/op
WorkloadPilot    6: 512 op, 43500.00 ns, 84.9609 ns/op
WorkloadPilot    7: 1024 op, 73300.00 ns, 71.5820 ns/op
WorkloadPilot    8: 2048 op, 232700.00 ns, 113.6230 ns/op
WorkloadPilot    9: 4096 op, 312800.00 ns, 76.3672 ns/op
WorkloadPilot   10: 8192 op, 603400.00 ns, 73.6572 ns/op
WorkloadPilot   11: 16384 op, 1467200.00 ns, 89.5508 ns/op
WorkloadPilot   12: 32768 op, 2680100.00 ns, 81.7902 ns/op
WorkloadPilot   13: 65536 op, 4558700.00 ns, 69.5602 ns/op
WorkloadPilot   14: 131072 op, 11246900.00 ns, 85.8070 ns/op
WorkloadPilot   15: 262144 op, 21493200.00 ns, 81.9901 ns/op
WorkloadPilot   16: 524288 op, 46940500.00 ns, 89.5319 ns/op
WorkloadPilot   17: 1048576 op, 82099500.00 ns, 78.2962 ns/op
WorkloadPilot   18: 2097152 op, 154986300.00 ns, 73.9032 ns/op
WorkloadPilot   19: 4194304 op, 329968700.00 ns, 78.6707 ns/op
WorkloadPilot   20: 8388608 op, 854071100.00 ns, 101.8132 ns/op

OverheadWarmup   1: 8388608 op, 37012600.00 ns, 4.4122 ns/op
OverheadWarmup   2: 8388608 op, 36644300.00 ns, 4.3683 ns/op
OverheadWarmup   3: 8388608 op, 36763300.00 ns, 4.3825 ns/op
OverheadWarmup   4: 8388608 op, 36356100.00 ns, 4.3340 ns/op
OverheadWarmup   5: 8388608 op, 37558300.00 ns, 4.4773 ns/op
OverheadWarmup   6: 8388608 op, 36600600.00 ns, 4.3631 ns/op

OverheadActual   1: 8388608 op, 38423600.00 ns, 4.5805 ns/op
OverheadActual   2: 8388608 op, 36602900.00 ns, 4.3634 ns/op
OverheadActual   3: 8388608 op, 36749700.00 ns, 4.3809 ns/op
OverheadActual   4: 8388608 op, 36410400.00 ns, 4.3405 ns/op
OverheadActual   5: 8388608 op, 37262100.00 ns, 4.4420 ns/op
OverheadActual   6: 8388608 op, 38449600.00 ns, 4.5835 ns/op
OverheadActual   7: 8388608 op, 40222800.00 ns, 4.7949 ns/op
OverheadActual   8: 8388608 op, 37375800.00 ns, 4.4555 ns/op
OverheadActual   9: 8388608 op, 36582000.00 ns, 4.3609 ns/op
OverheadActual  10: 8388608 op, 36314200.00 ns, 4.3290 ns/op
OverheadActual  11: 8388608 op, 37165900.00 ns, 4.4305 ns/op
OverheadActual  12: 8388608 op, 36196600.00 ns, 4.3150 ns/op
OverheadActual  13: 8388608 op, 37988100.00 ns, 4.5285 ns/op
OverheadActual  14: 8388608 op, 36593500.00 ns, 4.3623 ns/op
OverheadActual  15: 8388608 op, 36576000.00 ns, 4.3602 ns/op

WorkloadWarmup   1: 8388608 op, 637344300.00 ns, 75.9774 ns/op
WorkloadWarmup   2: 8388608 op, 710044700.00 ns, 84.6439 ns/op
WorkloadWarmup   3: 8388608 op, 715794000.00 ns, 85.3293 ns/op
WorkloadWarmup   4: 8388608 op, 853792500.00 ns, 101.7800 ns/op
WorkloadWarmup   5: 8388608 op, 815288200.00 ns, 97.1899 ns/op
WorkloadWarmup   6: 8388608 op, 646892300.00 ns, 77.1156 ns/op
WorkloadWarmup   7: 8388608 op, 704302600.00 ns, 83.9594 ns/op
WorkloadWarmup   8: 8388608 op, 662916000.00 ns, 79.0257 ns/op

WorkloadActual   1: 8388608 op, 658569100.00 ns, 78.5076 ns/op
WorkloadActual   2: 8388608 op, 641805800.00 ns, 76.5092 ns/op
WorkloadActual   3: 8388608 op, 712548800.00 ns, 84.9424 ns/op
WorkloadActual   4: 8388608 op, 639515900.00 ns, 76.2362 ns/op
WorkloadActual   5: 8388608 op, 666843900.00 ns, 79.4940 ns/op
WorkloadActual   6: 8388608 op, 681798800.00 ns, 81.2768 ns/op
WorkloadActual   7: 8388608 op, 663536000.00 ns, 79.0997 ns/op
WorkloadActual   8: 8388608 op, 670920100.00 ns, 79.9799 ns/op
WorkloadActual   9: 8388608 op, 645377800.00 ns, 76.9350 ns/op
WorkloadActual  10: 8388608 op, 655746600.00 ns, 78.1711 ns/op
WorkloadActual  11: 8388608 op, 654482200.00 ns, 78.0204 ns/op
WorkloadActual  12: 8388608 op, 662281700.00 ns, 78.9501 ns/op
WorkloadActual  13: 8388608 op, 655472000.00 ns, 78.1384 ns/op
WorkloadActual  14: 8388608 op, 649220800.00 ns, 77.3932 ns/op
WorkloadActual  15: 8388608 op, 643960900.00 ns, 76.7661 ns/op
WorkloadActual  16: 8388608 op, 648249400.00 ns, 77.2774 ns/op

WorkloadResult   1: 8388608 op, 621819400.00 ns, 74.1266 ns/op
WorkloadResult   2: 8388608 op, 605056100.00 ns, 72.1283 ns/op
WorkloadResult   3: 8388608 op, 602766200.00 ns, 71.8553 ns/op
WorkloadResult   4: 8388608 op, 630094200.00 ns, 75.1131 ns/op
WorkloadResult   5: 8388608 op, 645049100.00 ns, 76.8958 ns/op
WorkloadResult   6: 8388608 op, 626786300.00 ns, 74.7187 ns/op
WorkloadResult   7: 8388608 op, 634170400.00 ns, 75.5990 ns/op
WorkloadResult   8: 8388608 op, 608628100.00 ns, 72.5541 ns/op
WorkloadResult   9: 8388608 op, 618996900.00 ns, 73.7902 ns/op
WorkloadResult  10: 8388608 op, 617732500.00 ns, 73.6395 ns/op
WorkloadResult  11: 8388608 op, 625532000.00 ns, 74.5692 ns/op
WorkloadResult  12: 8388608 op, 618722300.00 ns, 73.7574 ns/op
WorkloadResult  13: 8388608 op, 612471100.00 ns, 73.0122 ns/op
WorkloadResult  14: 8388608 op, 607211200.00 ns, 72.3852 ns/op
WorkloadResult  15: 8388608 op, 611499700.00 ns, 72.8964 ns/op


Mean = 73.803 ns, StdErr = 0.363 ns (0.49%), N = 15, StdDev = 1.406 ns
Min = 71.855 ns, Q1 = 72.725 ns, Median = 73.757 ns, Q3 = 74.644 ns, Max = 76.896 ns
IQR = 1.919 ns, LowerFence = 69.847 ns, UpperFence = 77.522 ns
ConfidenceInterval = [72.299 ns; 75.306 ns] (CI 99.9%), Margin = 1.503 ns (2.04% of Mean)
Skewness = 0.5, Kurtosis = 2.31, MValue = 2

// **************************
// Benchmark: ThirdBenchmark.Benchmark_Current: Job-PRZBIN(Toolchain=InProcessEmitToolchain) [N=200, fill=95]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-PRZBIN(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 295900.00 ns, 295.9000 us/op
WorkloadJitting  1: 1 op, 245600.00 ns, 245.6000 us/op

OverheadJitting  2: 16 op, 903400.00 ns, 56.4625 us/op
WorkloadJitting  2: 16 op, 767500.00 ns, 47.9688 us/op

WorkloadPilot    1: 16 op, 7900.00 ns, 493.7500 ns/op
WorkloadPilot    2: 32 op, 9800.00 ns, 306.2500 ns/op
WorkloadPilot    3: 64 op, 34400.00 ns, 537.5000 ns/op
WorkloadPilot    4: 128 op, 39600.00 ns, 309.3750 ns/op
WorkloadPilot    5: 256 op, 78300.00 ns, 305.8594 ns/op
WorkloadPilot    6: 512 op, 106700.00 ns, 208.3984 ns/op
WorkloadPilot    7: 1024 op, 247900.00 ns, 242.0898 ns/op
WorkloadPilot    8: 2048 op, 393600.00 ns, 192.1875 ns/op
WorkloadPilot    9: 4096 op, 675500.00 ns, 164.9170 ns/op
WorkloadPilot   10: 8192 op, 2562500.00 ns, 312.8052 ns/op
WorkloadPilot   11: 16384 op, 4274800.00 ns, 260.9131 ns/op
WorkloadPilot   12: 32768 op, 7018700.00 ns, 214.1937 ns/op
WorkloadPilot   13: 65536 op, 12289000.00 ns, 187.5153 ns/op
WorkloadPilot   14: 131072 op, 24195100.00 ns, 184.5940 ns/op
WorkloadPilot   15: 262144 op, 50794400.00 ns, 193.7653 ns/op
WorkloadPilot   16: 524288 op, 116272800.00 ns, 221.7728 ns/op
WorkloadPilot   17: 1048576 op, 246919800.00 ns, 235.4811 ns/op
WorkloadPilot   18: 2097152 op, 428050900.00 ns, 204.1106 ns/op
WorkloadPilot   19: 4194304 op, 865119200.00 ns, 206.2605 ns/op

OverheadWarmup   1: 4194304 op, 19151400.00 ns, 4.5660 ns/op
OverheadWarmup   2: 4194304 op, 18871500.00 ns, 4.4993 ns/op
OverheadWarmup   3: 4194304 op, 22289700.00 ns, 5.3143 ns/op
OverheadWarmup   4: 4194304 op, 21235300.00 ns, 5.0629 ns/op
OverheadWarmup   5: 4194304 op, 19169600.00 ns, 4.5704 ns/op
OverheadWarmup   6: 4194304 op, 21182100.00 ns, 5.0502 ns/op
OverheadWarmup   7: 4194304 op, 21184400.00 ns, 5.0508 ns/op
OverheadWarmup   8: 4194304 op, 21150100.00 ns, 5.0426 ns/op

OverheadActual   1: 4194304 op, 19218600.00 ns, 4.5821 ns/op
OverheadActual   2: 4194304 op, 20923500.00 ns, 4.9886 ns/op
OverheadActual   3: 4194304 op, 18712600.00 ns, 4.4614 ns/op
OverheadActual   4: 4194304 op, 20041100.00 ns, 4.7782 ns/op
OverheadActual   5: 4194304 op, 20286500.00 ns, 4.8367 ns/op
OverheadActual   6: 4194304 op, 18787500.00 ns, 4.4793 ns/op
OverheadActual   7: 4194304 op, 19067800.00 ns, 4.5461 ns/op
OverheadActual   8: 4194304 op, 18539400.00 ns, 4.4201 ns/op
OverheadActual   9: 4194304 op, 19091100.00 ns, 4.5517 ns/op
OverheadActual  10: 4194304 op, 18644000.00 ns, 4.4451 ns/op
OverheadActual  11: 4194304 op, 19394200.00 ns, 4.6239 ns/op
OverheadActual  12: 4194304 op, 19053500.00 ns, 4.5427 ns/op
OverheadActual  13: 4194304 op, 19041200.00 ns, 4.5398 ns/op
OverheadActual  14: 4194304 op, 19220700.00 ns, 4.5826 ns/op
OverheadActual  15: 4194304 op, 19715500.00 ns, 4.7005 ns/op

WorkloadWarmup   1: 4194304 op, 904967300.00 ns, 215.7610 ns/op
WorkloadWarmup   2: 4194304 op, 907824300.00 ns, 216.4422 ns/op
WorkloadWarmup   3: 4194304 op, 760539900.00 ns, 181.3268 ns/op
WorkloadWarmup   4: 4194304 op, 777343600.00 ns, 185.3332 ns/op
WorkloadWarmup   5: 4194304 op, 790574500.00 ns, 188.4876 ns/op
WorkloadWarmup   6: 4194304 op, 806298700.00 ns, 192.2366 ns/op
WorkloadWarmup   7: 4194304 op, 784646800.00 ns, 187.0744 ns/op

WorkloadActual   1: 4194304 op, 900833500.00 ns, 214.7754 ns/op
WorkloadActual   2: 4194304 op, 939290800.00 ns, 223.9444 ns/op
WorkloadActual   3: 4194304 op, 741671400.00 ns, 176.8282 ns/op
WorkloadActual   4: 4194304 op, 748793200.00 ns, 178.5262 ns/op
WorkloadActual   5: 4194304 op, 781876400.00 ns, 186.4139 ns/op
WorkloadActual   6: 4194304 op, 786109600.00 ns, 187.4231 ns/op
WorkloadActual   7: 4194304 op, 767788000.00 ns, 183.0549 ns/op
WorkloadActual   8: 4194304 op, 772408500.00 ns, 184.1565 ns/op
WorkloadActual   9: 4194304 op, 793958900.00 ns, 189.2946 ns/op
WorkloadActual  10: 4194304 op, 765204000.00 ns, 182.4389 ns/op
WorkloadActual  11: 4194304 op, 755212600.00 ns, 180.0567 ns/op
WorkloadActual  12: 4194304 op, 731384200.00 ns, 174.3756 ns/op
WorkloadActual  13: 4194304 op, 792726000.00 ns, 189.0006 ns/op
WorkloadActual  14: 4194304 op, 748831400.00 ns, 178.5353 ns/op
WorkloadActual  15: 4194304 op, 722872200.00 ns, 172.3462 ns/op
WorkloadActual  16: 4194304 op, 736323000.00 ns, 175.5531 ns/op
WorkloadActual  17: 4194304 op, 740034800.00 ns, 176.4380 ns/op
WorkloadActual  18: 4194304 op, 785942600.00 ns, 187.3833 ns/op
WorkloadActual  19: 4194304 op, 790229000.00 ns, 188.4053 ns/op
WorkloadActual  20: 4194304 op, 744917500.00 ns, 177.6022 ns/op
WorkloadActual  21: 4194304 op, 793856900.00 ns, 189.2702 ns/op
WorkloadActual  22: 4194304 op, 742607100.00 ns, 177.0513 ns/op
WorkloadActual  23: 4194304 op, 762638300.00 ns, 181.8271 ns/op
WorkloadActual  24: 4194304 op, 790818300.00 ns, 188.5458 ns/op
WorkloadActual  25: 4194304 op, 887478200.00 ns, 211.5913 ns/op
WorkloadActual  26: 4194304 op, 807932700.00 ns, 192.6262 ns/op
WorkloadActual  27: 4194304 op, 835916300.00 ns, 199.2980 ns/op
WorkloadActual  28: 4194304 op, 811828100.00 ns, 193.5549 ns/op
WorkloadActual  29: 4194304 op, 796010900.00 ns, 189.7838 ns/op
WorkloadActual  30: 4194304 op, 891353500.00 ns, 212.5152 ns/op
WorkloadActual  31: 4194304 op, 826232700.00 ns, 196.9892 ns/op
WorkloadActual  32: 4194304 op, 841627200.00 ns, 200.6596 ns/op
WorkloadActual  33: 4194304 op, 824507800.00 ns, 196.5780 ns/op
WorkloadActual  34: 4194304 op, 863925900.00 ns, 205.9760 ns/op
WorkloadActual  35: 4194304 op, 941925900.00 ns, 224.5726 ns/op
WorkloadActual  36: 4194304 op, 863564000.00 ns, 205.8897 ns/op
WorkloadActual  37: 4194304 op, 787564100.00 ns, 187.7699 ns/op
WorkloadActual  38: 4194304 op, 760479000.00 ns, 181.3123 ns/op
WorkloadActual  39: 4194304 op, 756503900.00 ns, 180.3646 ns/op
WorkloadActual  40: 4194304 op, 754190200.00 ns, 179.8130 ns/op
WorkloadActual  41: 4194304 op, 785895700.00 ns, 187.3721 ns/op
WorkloadActual  42: 4194304 op, 834342600.00 ns, 198.9228 ns/op
WorkloadActual  43: 4194304 op, 844521800.00 ns, 201.3497 ns/op
WorkloadActual  44: 4194304 op, 759484000.00 ns, 181.0751 ns/op
WorkloadActual  45: 4194304 op, 827561600.00 ns, 197.3061 ns/op
WorkloadActual  46: 4194304 op, 763796900.00 ns, 182.1034 ns/op
WorkloadActual  47: 4194304 op, 767563000.00 ns, 183.0013 ns/op
WorkloadActual  48: 4194304 op, 832173600.00 ns, 198.4056 ns/op
WorkloadActual  49: 4194304 op, 839367800.00 ns, 200.1209 ns/op
WorkloadActual  50: 4194304 op, 797320000.00 ns, 190.0959 ns/op
WorkloadActual  51: 4194304 op, 845969600.00 ns, 201.6949 ns/op
WorkloadActual  52: 4194304 op, 759203300.00 ns, 181.0082 ns/op
WorkloadActual  53: 4194304 op, 844706300.00 ns, 201.3937 ns/op
WorkloadActual  54: 4194304 op, 870210900.00 ns, 207.4744 ns/op
WorkloadActual  55: 4194304 op, 766001800.00 ns, 182.6291 ns/op
WorkloadActual  56: 4194304 op, 774311700.00 ns, 184.6103 ns/op
WorkloadActual  57: 4194304 op, 757269800.00 ns, 180.5472 ns/op
WorkloadActual  58: 4194304 op, 779871600.00 ns, 185.9359 ns/op
WorkloadActual  59: 4194304 op, 748462400.00 ns, 178.4473 ns/op
WorkloadActual  60: 4194304 op, 796722000.00 ns, 189.9533 ns/op
WorkloadActual  61: 4194304 op, 757432400.00 ns, 180.5860 ns/op
WorkloadActual  62: 4194304 op, 826246800.00 ns, 196.9926 ns/op
WorkloadActual  63: 4194304 op, 923157500.00 ns, 220.0979 ns/op
WorkloadActual  64: 4194304 op, 949231000.00 ns, 226.3143 ns/op
WorkloadActual  65: 4194304 op, 872673900.00 ns, 208.0617 ns/op
WorkloadActual  66: 4194304 op, 786147400.00 ns, 187.4321 ns/op
WorkloadActual  67: 4194304 op, 799219000.00 ns, 190.5487 ns/op
WorkloadActual  68: 4194304 op, 802869600.00 ns, 191.4190 ns/op
WorkloadActual  69: 4194304 op, 875938300.00 ns, 208.8400 ns/op
WorkloadActual  70: 4194304 op, 803604900.00 ns, 191.5943 ns/op
WorkloadActual  71: 4194304 op, 769640200.00 ns, 183.4965 ns/op
WorkloadActual  72: 4194304 op, 816800200.00 ns, 194.7403 ns/op
WorkloadActual  73: 4194304 op, 788056400.00 ns, 187.8873 ns/op
WorkloadActual  74: 4194304 op, 775431600.00 ns, 184.8773 ns/op
WorkloadActual  75: 4194304 op, 774191200.00 ns, 184.5816 ns/op
WorkloadActual  76: 4194304 op, 784278300.00 ns, 186.9865 ns/op
WorkloadActual  77: 4194304 op, 777645200.00 ns, 185.4051 ns/op
WorkloadActual  78: 4194304 op, 793577500.00 ns, 189.2036 ns/op
WorkloadActual  79: 4194304 op, 775716400.00 ns, 184.9452 ns/op
WorkloadActual  80: 4194304 op, 849628400.00 ns, 202.5672 ns/op
WorkloadActual  81: 4194304 op, 881029300.00 ns, 210.0538 ns/op
WorkloadActual  82: 4194304 op, 863962400.00 ns, 205.9847 ns/op
WorkloadActual  83: 4194304 op, 747031400.00 ns, 178.1062 ns/op
WorkloadActual  84: 4194304 op, 848992300.00 ns, 202.4155 ns/op
WorkloadActual  85: 4194304 op, 930601500.00 ns, 221.8727 ns/op
WorkloadActual  86: 4194304 op, 818006700.00 ns, 195.0280 ns/op
WorkloadActual  87: 4194304 op, 877344800.00 ns, 209.1753 ns/op
WorkloadActual  88: 4194304 op, 1109086000.00 ns, 264.4267 ns/op
WorkloadActual  89: 4194304 op, 951832900.00 ns, 226.9346 ns/op
WorkloadActual  90: 4194304 op, 769932800.00 ns, 183.5663 ns/op
WorkloadActual  91: 4194304 op, 776761000.00 ns, 185.1943 ns/op
WorkloadActual  92: 4194304 op, 832261800.00 ns, 198.4267 ns/op
WorkloadActual  93: 4194304 op, 805193700.00 ns, 191.9731 ns/op
WorkloadActual  94: 4194304 op, 853291500.00 ns, 203.4405 ns/op
WorkloadActual  95: 4194304 op, 764789400.00 ns, 182.3400 ns/op
WorkloadActual  96: 4194304 op, 794953100.00 ns, 189.5316 ns/op
WorkloadActual  97: 4194304 op, 858496700.00 ns, 204.6816 ns/op
WorkloadActual  98: 4194304 op, 925992100.00 ns, 220.7737 ns/op
WorkloadActual  99: 4194304 op, 770825800.00 ns, 183.7792 ns/op
WorkloadActual  100: 4194304 op, 780460500.00 ns, 186.0763 ns/op

WorkloadResult   1: 4194304 op, 881742400.00 ns, 210.2238 ns/op
WorkloadResult   2: 4194304 op, 920199700.00 ns, 219.3927 ns/op
WorkloadResult   3: 4194304 op, 722580300.00 ns, 172.2766 ns/op
WorkloadResult   4: 4194304 op, 729702100.00 ns, 173.9745 ns/op
WorkloadResult   5: 4194304 op, 762785300.00 ns, 181.8622 ns/op
WorkloadResult   6: 4194304 op, 767018500.00 ns, 182.8715 ns/op
WorkloadResult   7: 4194304 op, 748696900.00 ns, 178.5033 ns/op
WorkloadResult   8: 4194304 op, 753317400.00 ns, 179.6049 ns/op
WorkloadResult   9: 4194304 op, 774867800.00 ns, 184.7429 ns/op
WorkloadResult  10: 4194304 op, 746112900.00 ns, 177.8872 ns/op
WorkloadResult  11: 4194304 op, 736121500.00 ns, 175.5050 ns/op
WorkloadResult  12: 4194304 op, 712293100.00 ns, 169.8239 ns/op
WorkloadResult  13: 4194304 op, 773634900.00 ns, 184.4489 ns/op
WorkloadResult  14: 4194304 op, 729740300.00 ns, 173.9836 ns/op
WorkloadResult  15: 4194304 op, 703781100.00 ns, 167.7945 ns/op
WorkloadResult  16: 4194304 op, 717231900.00 ns, 171.0014 ns/op
WorkloadResult  17: 4194304 op, 720943700.00 ns, 171.8864 ns/op
WorkloadResult  18: 4194304 op, 766851500.00 ns, 182.8316 ns/op
WorkloadResult  19: 4194304 op, 771137900.00 ns, 183.8536 ns/op
WorkloadResult  20: 4194304 op, 725826400.00 ns, 173.0505 ns/op
WorkloadResult  21: 4194304 op, 774765800.00 ns, 184.7186 ns/op
WorkloadResult  22: 4194304 op, 723516000.00 ns, 172.4997 ns/op
WorkloadResult  23: 4194304 op, 743547200.00 ns, 177.2755 ns/op
WorkloadResult  24: 4194304 op, 771727200.00 ns, 183.9941 ns/op
WorkloadResult  25: 4194304 op, 868387100.00 ns, 207.0396 ns/op
WorkloadResult  26: 4194304 op, 788841600.00 ns, 188.0745 ns/op
